RESULTS SIMULATOR GEM 202021



SRFORMAT SR3
INUNIT SI
WSRF WELL 1
WSRF GRID TIME
OUTSRF GRID COMPRG COMPRT PRES SG SO SW YALL ZFACG 
OUTSRF RES ALL
OUTSRF SPECIAL PAVG 
OUTSRF *FLUX_SECTOR *ALL *RC *SUM *MASS *MOLE
WPRN GRID 0
OUTPRN GRID NONE
OUTPRN RES NONE
**  Distance units: m 
RESULTS XOFFSET       -1815.1533
RESULTS YOFFSET        2540.7472
RESULTS ROTATION           0.0000  **  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 -1.0 1.0
** ***************************************************************************
** Definition of fundamental cartesian grid
** ***************************************************************************
GRID VARI 51 61 4
KDIR DOWN
DI IVAR 
51*65
DJ JVAR 
61*65
DK ALL 
12444*8.5
DTOP  
2*1200 1208.598 1207.855 1206.265 1204.76 1204.059 1203.212 1202.441
RESULTS TRAJECTORY  NODE       -466.40        631.37     1120.33    1914.79       4610  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -498.90        680.12     1120.36    1973.38       7670  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -520.57        712.62     1120.38    2012.44       4558  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -547.65        753.25     1120.41    2061.26       4507  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -571.49        789.00     1120.43    2104.23       7567  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM4_Inj_H2'
RESULTS TRAJECTORY  TRAJNAME 'NM4_Inj_H2'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE        -25.49        -30.00        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -25.49        -30.00     1119.91    1119.91       5127  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -38.49        -10.50     1119.93    1143.35       5127  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -54.74         13.87     1119.94    1172.64       5076  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -76.40         46.37     1119.96    1211.70       5075  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -108.90         95.12     1119.99    1270.29       8135  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -130.57        127.62     1120.01    1309.35       1912  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -157.65        168.25     1120.04    1358.18       1861  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -184.74        208.87     1120.06    1407.00       1810  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -206.40        241.37     1120.08    1446.07       1809  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -238.90        290.12     1120.12    1504.66       1758  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -260.57        322.62     1120.14    1543.72       1757  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -287.65        363.25     1120.16    1592.54       4817  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -314.74        403.87     1120.19    1641.37       4766  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -336.40        436.37     1120.21    1680.43       4765  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -368.90        485.12     1120.24    1739.02       4714  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -390.57        517.62     1120.26    1778.08       4713  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -417.65        558.25     1120.29    1826.90       4662  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -444.74        598.87     1120.31    1875.73       4611  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -466.40        631.37     1120.33    1914.79       4610  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -498.90        680.12     1120.36    1973.38       7670  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -520.57        712.62     1120.38    2012.44       4558  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -547.65        753.25     1120.41    2061.26       4507  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -571.49        789.00     1120.43    2104.23       7567  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM4_Producer'
RESULTS TRAJECTORY  TRAJNAME 'NM4_Producer'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE        -25.49        -30.00        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -25.49        -30.00     1119.91    1119.91       5127  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -38.49        -10.50     1119.93    1143.35       5127  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -54.74         13.87     1119.94    1172.64       5076  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -76.40         46.37     1119.96    1211.70       5075  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -108.90         95.12     1119.99    1270.29       8135  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -130.57        127.62     1120.01    1309.35       1912  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -157.65        168.25     1120.04    1358.18       1861  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -184.74        208.87     1120.06    1407.00       1810  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -206.40        241.37     1120.08    1446.07       1809  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -238.90        290.12     1120.12    1504.66       1758  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -260.57        322.62     1120.14    1543.72       1757  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -287.65        363.25     1120.16    1592.54       4817  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -314.74        403.87     1120.19    1641.37       4766  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -336.40        436.37     1120.21    1680.43       4765  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -368.90        485.12     1120.24    1739.02       4714  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -390.57        517.62     1120.26    1778.08       4713  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -417.65        558.25     1120.29    1826.90       4662  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -444.74        598.87     1120.31    1875.73       4611  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -466.40        631.37     1120.33    1914.79       4610  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -498.90        680.12     1120.36    1973.38       7670  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -520.57        712.62     1120.38    2012.44       4558  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -547.65        753.25     1120.41    2061.26       4507  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -571.49        789.00     1120.43    2104.23       7567  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM5_CH4'
RESULTS TRAJECTORY  TRAJNAME 'NM5_CH4'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE        -27.25        -23.50        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -27.25        -23.50     1119.70    1119.70       5127  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -29.68        -43.00     1121.01    1139.39       8238  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -35.78        -91.75     1124.31    1188.63       8289  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -43.90       -156.75     1128.70    1254.28       8340  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -52.03       -221.75     1133.09    1319.94       8391  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -58.12       -270.50     1136.39    1369.18       8442  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -62.18       -303.00     1138.58    1402.00       8441  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -68.28       -351.75     1141.88    1451.24       8492  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -76.40       -416.75     1146.27    1516.90       8543  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -84.53       -481.75     1150.66    1582.55       8594  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -90.62       -530.50     1153.96    1631.79       5534  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -92.86       -548.38     1155.17    1649.84       5534  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM5_H2'
RESULTS TRAJECTORY  TRAJNAME 'NM5_H2'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE        -27.25        -23.50        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -27.25        -23.50     1119.70    1119.70       5127  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -29.68        -43.00     1121.01    1139.39       8238  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -35.78        -91.75     1124.31    1188.63       8289  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -43.90       -156.75     1128.70    1254.28       8340  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -52.03       -221.75     1133.09    1319.94       8391  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -58.12       -270.50     1136.39    1369.18       8442  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -62.18       -303.00     1138.58    1402.00       8441  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -68.28       -351.75     1141.88    1451.24       8492  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -76.40       -416.75     1146.27    1516.90       8543  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -84.53       -481.75     1150.66    1582.55       8594  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -90.62       -530.50     1153.96    1631.79       5534  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -92.86       -548.38     1155.17    1649.84       5534  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM5_Inj_CH4'
RESULTS TRAJECTORY  TRAJNAME 'NM5_Inj_CH4'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE        -27.25        -23.50        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -27.25        -23.50     1119.70    1119.70       5127  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -29.68        -43.00     1121.01    1139.39       8238  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -35.78        -91.75     1124.31    1188.63       8289  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -43.90       -156.75     1128.70    1254.28       8340  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -52.03       -221.75     1133.09    1319.94       8391  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -58.12       -270.50     1136.39    1369.18       8442  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -62.18       -303.00     1138.58    1402.00       8441  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -68.28       -351.75     1141.88    1451.24       8492  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -76.40       -416.75     1146.27    1516.90       8543  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -84.53       -481.75     1150.66    1582.55       8594  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -90.62       -530.50     1153.96    1631.79       5534  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -92.86       -548.38     1155.17    1649.84       5534  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM5_Inj_H2'
RESULTS TRAJECTORY  TRAJNAME 'NM5_Inj_H2'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE        -27.25        -23.50        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -27.25        -23.50     1119.70    1119.70       5127  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -29.68        -43.00     1121.01    1139.39       8238  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -35.78        -91.75     1124.31    1188.63       8289  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -43.90       -156.75     1128.70    1254.28       8340  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -52.03       -221.75     1133.09    1319.94       8391  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -58.12       -270.50     1136.39    1369.18       8442  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -62.18       -303.00     1138.58    1402.00       8441  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -68.28       -351.75     1141.88    1451.24       8492  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -76.40       -416.75     1146.27    1516.90       8543  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -84.53       -481.75     1150.66    1582.55       8594  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -90.62       -530.50     1153.96    1631.79       5534  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -92.86       -548.38     1155.17    1649.84       5534  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM5_Producer'
RESULTS TRAJECTORY  TRAJNAME 'NM5_Producer'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE        -27.25        -23.50        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -27.25        -23.50     1119.70    1119.70       5127  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -29.68        -43.00     1121.01    1139.39       8238  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -35.78        -91.75     1124.31    1188.63       8289  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -43.90       -156.75     1128.70    1254.28       8340  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -52.03       -221.75     1133.09    1319.94       8391  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -58.12       -270.50     1136.39    1369.18       8442  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -62.18       -303.00     1138.58    1402.00       8441  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -68.28       -351.75     1141.88    1451.24       8492  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -76.40       -416.75     1146.27    1516.90       8543  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -84.53       -481.75     1150.66    1582.55       8594  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -90.62       -530.50     1153.96    1631.79       5534  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -92.86       -548.38     1155.17    1649.84       5534  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM6_CH4'
RESULTS TRAJECTORY  TRAJNAME 'NM6_CH4'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE        -30.90        -26.39        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -30.90        -26.39     1119.62    1119.62       5127  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -11.40        -28.56     1121.40    1139.32       8238  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE         37.35        -33.98     1125.84    1188.57       8239  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        102.35        -41.20     1131.77    1254.24       8240  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        167.35        -48.42     1137.70    1319.91      11352  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        232.35        -55.64     1143.63    1385.58       8242  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        297.35        -62.86     1149.56    1451.24      11405  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        362.35        -70.09     1155.49    1516.91       8295  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        427.35        -77.31     1161.42    1582.58       8296  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        492.35        -84.53     1167.35    1648.25       5186  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        541.10        -89.95     1171.80    1697.50       5187  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        558.97        -91.93     1173.43    1715.56       5187  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM6_H2'
RESULTS TRAJECTORY  TRAJNAME 'NM6_H2'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE        -30.90        -26.39        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -30.90        -26.39     1119.62    1119.62       5127  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -11.40        -28.56     1121.40    1139.32       8238  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE         37.35        -33.98     1125.84    1188.57       8239  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        102.35        -41.20     1131.77    1254.24       8240  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        167.35        -48.42     1137.70    1319.91      11352  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        232.35        -55.64     1143.63    1385.58       8242  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        297.35        -62.86     1149.56    1451.24      11405  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        362.35        -70.09     1155.49    1516.91       8295  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        427.35        -77.31     1161.42    1582.58       8296  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        492.35        -84.53     1167.35    1648.25       5186  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        541.10        -89.95     1171.80    1697.50       5187  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        558.97        -91.93     1173.43    1715.56       5187  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM6_Inj_CH4'
RESULTS TRAJECTORY  TRAJNAME 'NM6_Inj_CH4'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE        -30.90        -26.39        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -30.90        -26.39     1119.62    1119.62       5127  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -11.40        -28.56     1121.40    1139.32       8238  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE         37.35        -33.98     1125.84    1188.57       8239  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        102.35        -41.20     1131.77    1254.24       8240  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        167.35        -48.42     1137.70    1319.91      11352  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        232.35        -55.64     1143.63    1385.58       8242  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        297.35        -62.86     1149.56    1451.24      11405  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        362.35        -70.09     1155.49    1516.91       8295  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        427.35        -77.31     1161.42    1582.58       8296  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        492.35        -84.53     1167.35    1648.25       5186  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        541.10        -89.95     1171.80    1697.50       5187  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        558.97        -91.93     1173.43    1715.56       5187  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM6_Inj_H2'
RESULTS TRAJECTORY  TRAJNAME 'NM6_Inj_H2'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE        -30.90        -26.39        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -30.90        -26.39     1119.62    1119.62       5127  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -11.40        -28.56     1121.40    1139.32       8238  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE         37.35        -33.98     1125.84    1188.57       8239  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        102.35        -41.20     1131.77    1254.24       8240  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        167.35        -48.42     1137.70    1319.91      11352  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        232.35        -55.64     1143.63    1385.58       8242  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        297.35        -62.86     1149.56    1451.24      11405  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        362.35        -70.09     1155.49    1516.91       8295  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        427.35        -77.31     1161.42    1582.58       8296  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        492.35        -84.53     1167.35    1648.25       5186  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        541.10        -89.95     1171.80    1697.50       5187  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        558.97        -91.93     1173.43    1715.56       5187  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM6_Producer'
RESULTS TRAJECTORY  TRAJNAME 'NM6_Producer'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE        -30.90        -26.39        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -30.90        -26.39     1119.62    1119.62       5127  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        -11.40        -28.56     1121.40    1139.32       8238  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE         37.35        -33.98     1125.84    1188.57       8239  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        102.35        -41.20     1131.77    1254.24       8240  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        167.35        -48.42     1137.70    1319.91      11352  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        232.35        -55.64     1143.63    1385.58       8242  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        297.35        -62.86     1149.56    1451.24      11405  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        362.35        -70.09     1155.49    1516.91       8295  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        427.35        -77.31     1161.42    1582.58       8296  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        492.35        -84.53     1167.35    1648.25       5186  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        541.10        -89.95     1171.80    1697.50       5187  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE        558.97        -91.93     1173.43    1715.56       5187  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM7_CH4'
RESULTS TRAJECTORY  TRAJNAME 'NM7_CH4'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE       -417.65       2183.25        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -417.65       2183.25     1196.07    1196.07         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -417.65       2183.25     1216.47    1216.47       3387  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -444.74       2142.62     1213.21    1265.41       6549  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -466.40       2110.12     1210.60    1304.55       9659  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -513.63       2039.29     1204.90    1389.88       9710  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -986.40       1330.12     1147.90    2244.09      10263  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1018.90       1281.37     1143.98    2302.81      10314  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1040.57       1248.87     1141.37    2341.96       7202  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1056.82       1224.50     1139.41    2371.32       7253  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE      -1068.74       1206.62     1137.97    2392.85       4142  ORIGINAL   CLOSED
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'NM7_H2'
RESULTS TRAJECTORY  TRAJNAME 'NM7_H2'
RESULTS TRAJECTORY  TRAJDATE 1997 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE       -417.65       2183.25        0.00       0.00         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -417.65       2183.25     1196.07    1196.07         -1  ORIGINAL   CLOSED
RESULTS TRAJECTORY  NODE       -417.65       2183.25     1216.47    1216.47       3387  ORIGINAL   CLOSED
